STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 12-APR-2024  9:57:35 PM
! INFO-      
! STATUS-   Converting Part: F:\project\UG_project\USB拓展坞\docking_station_with_STLink1.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2024-04-12T21:54:20
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     27
! SUMMARY-  advanced_face ..............................................:   3566
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:      4
! SUMMARY-  axis2_placement_3d .........................................:   4187
! SUMMARY-  b_spline_curve_with_knots ..................................:   1576
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    130
! SUMMARY-  b_spline_surface_with_knots ................................:    657
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    103
! SUMMARY-  cartesian_point ............................................:  55178
! SUMMARY-  circle .....................................................:   1167
! SUMMARY-  closed_shell ...............................................:     59
! SUMMARY-  conical_surface ............................................:     18
! SUMMARY-  context_dependent_shape_representation .....................:    217
! SUMMARY-  cylindrical_surface ........................................:    602
! SUMMARY-  direction ..................................................:  15110
! SUMMARY-  edge_curve .................................................:   9601
! SUMMARY-  edge_loop ..................................................:   3998
! SUMMARY-  face_bound .................................................:   3998
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    106
! SUMMARY-  item_defined_transformation ................................:    217
! SUMMARY-  length_unit_and_si_unit ....................................:    106
! SUMMARY-  line .......................................................:   6732
! SUMMARY-  manifold_solid_brep ........................................:     59
! SUMMARY-  next_assembly_usage_occurrence .............................:    217
! SUMMARY-  oriented_edge ..............................................:  19202
! SUMMARY-  plane ......................................................:   2144
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    106
! SUMMARY-  product ....................................................:    106
! SUMMARY-  product_context ............................................:    106
! SUMMARY-  product_definition .........................................:    106
! SUMMARY-  product_definition_context .................................:    106
! SUMMARY-  product_definition_formation ...............................:    106
! SUMMARY-  product_definition_shape ...................................:    323
! SUMMARY-  product_related_product_category ...........................:    106
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    217
! SUMMARY-  shape_representation .......................................:     79
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    106
! SUMMARY-  spherical_surface ..........................................:     24
! SUMMARY-  surface_of_revolution ......................................:      4
! SUMMARY-  toroidal_surface ...........................................:     14
! SUMMARY-  uncertainty_measure_with_unit ..............................:    106
! SUMMARY-  vector .....................................................:   6732
! SUMMARY-  vertex_point ...............................................:   6311
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         143640
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-APR-2024 9:57:36 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:36 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 142337
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND014
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 141822
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND013
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 141271
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND012
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 140838
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND011
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 140276
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND010
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 139432
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND009
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 138581
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND008
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 138148
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\COMPOUND007
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-APR-2024  9:57:37 PM
! STATUS-    
