STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 11-APR-2024  9:16:31 AM
! INFO-      
! STATUS-   Converting Part: F:\project\UG_project\USB拓展坞\docking_station_with_STLink.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2024-04-10T22:45:18
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     12
! SUMMARY-  advanced_face ..............................................:   2106
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2642
! SUMMARY-  b_spline_curve_with_knots ..................................:   1140
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    126
! SUMMARY-  b_spline_surface_with_knots ................................:    445
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    103
! SUMMARY-  cartesian_point ............................................:  43286
! SUMMARY-  circle .....................................................:    887
! SUMMARY-  closed_shell ...............................................:     44
! SUMMARY-  conical_surface ............................................:      6
! SUMMARY-  context_dependent_shape_representation .....................:    196
! SUMMARY-  cylindrical_surface ........................................:    474
! SUMMARY-  direction ..................................................:   8701
! SUMMARY-  edge_curve .................................................:   5570
! SUMMARY-  edge_loop ..................................................:   2437
! SUMMARY-  face_bound .................................................:   2437
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     85
! SUMMARY-  item_defined_transformation ................................:    196
! SUMMARY-  length_unit_and_si_unit ....................................:     85
! SUMMARY-  line .......................................................:   3417
! SUMMARY-  manifold_solid_brep ........................................:     44
! SUMMARY-  next_assembly_usage_occurrence .............................:    196
! SUMMARY-  oriented_edge ..............................................:  11140
! SUMMARY-  plane ......................................................:   1040
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     85
! SUMMARY-  product ....................................................:     85
! SUMMARY-  product_context ............................................:     85
! SUMMARY-  product_definition .........................................:     85
! SUMMARY-  product_definition_context .................................:     85
! SUMMARY-  product_definition_formation ...............................:     85
! SUMMARY-  product_definition_shape ...................................:    281
! SUMMARY-  product_related_product_category ...........................:     85
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    196
! SUMMARY-  shape_representation .......................................:     73
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     85
! SUMMARY-  spherical_surface ..........................................:     24
! SUMMARY-  toroidal_surface ...........................................:     14
! SUMMARY-  uncertainty_measure_with_unit ..............................:     85
! SUMMARY-  vector .....................................................:   3417
! SUMMARY-  vertex_point ...............................................:   3639
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          95225
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 11-APR-2024 9:16:32 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2024  9:16:32 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 94719
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\LED 0603²£g֖_RGB16711680
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2024  9:16:32 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 91649
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 91835
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 91923
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 92011
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 92197
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 92611
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 92797
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 93318
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 93406
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 93738
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 93924
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 94184
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 94346
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 94434
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: F:\project\UG_project\USB拓展坞\LOGOԲ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    14
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 11-APR-2024  9:16:33 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 89386
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 89604
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 89822
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 89972
